Processing [capture/baseline.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.5.1/target-linux-x64/reports/cuda_api_sum.py]...

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                          Name
      0.0          6244311       1281     4874.6     1760.0      1280     10880       4312.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0          5470928      12863      425.3      416.0       352       800         53.9  xxtrf4_set_info_ker(int, int *)
      0.0          5115746        648     7894.7     7712.0      7200      9088        482.7  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<c10::Half, at::native::MeanOp…
      0.0          5111951       2583     1979.1     1984.0      1920      2240         34.8  void cutlass::Kernel2<cutlass_80_simt_sgemm_128x32_8x5_tt_align1>(T1::Params)
      0.0          4924169         81    60792.2    60800.0     60129     61632        338.8  bilateral_filter_depth_kernel_44d553d1_cuda_kernel_forward
      0.0          4812294      12863      374.1      352.0       320       704         69.9  void ipiv_lower_diag<float, (int)32>(int, void *, int, int *, int)
      0.0          3524541        729     4834.8     5344.0       800      6080       1417.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<c10::Half, c10::Ha…
      0.0          2791512        481     5803.6     5792.0      5664      6176         71.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<double, at::native::MaxOps<do…
      0.0          2506769       2005     1250.3     1152.0      1088      2176        211.9  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0          2317971        481     4819.1     4800.0      4736      5088         54.3  void cutlass::Kernel2<cutlass_80_tensorop_d884gemm_32x32_16x5_tn_align1>(T1::Params)
      0.0          2302132       2405      957.2      928.0       864      1344         91.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0          2238131        162    13815.6    13856.0     13280     14368        290.9  void cutlass::Kernel2<cutlass_80_tensorop_f16_s16816gemm_relu_f16_64x64_32x10_tn_align8>(T1::Params)
      0.0          1713262         81    21151.4    21152.0     20960     21600        102.7  erode_depth_kernel_2a7c80d0_cuda_kernel_forward
      0.0          1562602        481     3248.7     3232.0      3104      3584         89.3  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0          1518450       1443     1052.3      832.0       768      1888        337.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0          1503468       1924      781.4      768.0       704      1088         61.4  void at::native::vectorized_elementwise_kernel<(int)2, at::native::round_kernel_cuda(at::TensorIter…
      0.0          1462002        962     1519.8     1520.0      1344      1792        122.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0          1433774       1681      852.9      928.0       672      1152        118.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnOther_add<float>, s…
      0.0          1416171       1123     1261.1     1248.0      1152      1632         85.6  void gemmSN_NN_kernel<float, (int)256, (int)4, (int)2, (int)8, (int)4, (int)4, (bool)0, cublasGemvT…
      0.0          1307335       1281     1020.6     1024.0       832      1664        107.7  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0          1195432         81    14758.4    14752.0     14272     15232        155.4  void at::native::radixSortKVInPlace<(int)-2, (int)-1, (int)32, (int)32, float, long, unsigned int>(…
      0.0          1039815       1200      866.5      800.0       736      1216        117.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0          1009862        400     2524.7     2528.0      2432      2720         39.4  void cutlass::Kernel2<cutlass_80_simt_sgemm_128x32_8x5_nt_align1>(T1::Params)
      0.0          1001386        962     1040.9     1024.0       928      1280         81.6  void at::native::vectorized_elementwise_kernel<(int)2, at::native::reciprocal_kernel_cuda(at::Tenso…
      0.0           974276        881     1105.9     1088.0       896      1728        126.9  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0           934218        962      971.1      960.5       864      1248         77.2  void at::native::vectorized_elementwise_kernel<(int)2, at::native::AUnaryFunctor<double, double, do…
      0.0           907908        962      943.8      944.0       864      1152         56.6  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctor_add<double>, std::ar…
      0.0           798087        962      829.6      816.0       704      1120         78.3  void at::native::vectorized_elementwise_kernel<(int)2, at::native::neg_kernel_cuda(at::TensorIterat…
      0.0           734630        481     1527.3     1536.0      1472      1760         34.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           688618        724      951.1      992.0       640      1440        155.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
      0.0           677032        400     1692.6     1664.0      1600      1952         61.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0           589254        400     1473.1     1472.0      1376      1728         39.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::cos_kernel_cuda(at::TensorIterat…
      0.0           576487        400     1441.2     1440.0      1248      1696         42.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::tanh_kernel_cuda(at::TensorItera…
      0.0           529220        481     1100.2     1088.0      1024      1280         33.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           514308        400     1285.8     1280.0      1216      1472         34.2  sinc_vectorized4_kernel
      0.0           489988        481     1018.7     1024.0       960      1312         39.2  void at::native::vectorized_elementwise_kernel<(int)2, at::native::AbsFunctor<double>, std::array<c…
      0.0           480995        400     1202.5     1248.0      1024      1568        101.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sqrt_kernel_cuda(at::TensorItera…
      0.0           390560         81     4821.7     4832.0      4768      5056         38.8  void at::native::vectorized_elementwise_kernel<(int)2, at::native::BinaryFunctor<double, double, do…
      0.0           256128        162     1581.0     1552.0      1440      1792        102.5  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           253377        162     1564.1     1632.0      1376      1984        156.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0           248768         81     3071.2     3072.0      2976      3264         43.8  void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_64x1_nn_align2>(T1::Params)
      0.0           235012         81     2901.4     2880.0      2784      3104         71.3  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<double, at::native::func_wrap…
      0.0           234787        243      966.2      928.0       896      1248         81.4  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<doubl…
      0.0           231043         81     2852.4     2816.0      2656      3136        103.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::ArgMaxOps<…
      0.0           229696         81     2835.8     2816.0      2720      3072         64.1  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<double, at::native::func_wrap…
      0.0           205024         81     2531.2     2528.0      2432      2784         52.7  void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x1_tn_align2>(T1::Param…
      0.0           184325         81     2275.6     2240.0      2144      2560         93.4  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           168002         81     2074.1     2080.0      1920      2272         70.1  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __half, __half, __half, float, (b…
      0.0           157186         81     1940.6     1984.0      1664      2336        170.9  void at_cuda_detail::cub::DeviceSelectSweepKernel<at_cuda_detail::cub::detail::device_select_policy…
      0.0           140098        162      864.8      864.0       704      1056         65.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool…
      0.0           134818         81     1664.4     1696.0      1152      2240        271.1  void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, lon…
      0.0           132482         81     1635.6     1600.0      1312      2144        138.1  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0           128066        162      790.5      752.5       704      1056         82.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0           119234         81     1472.0     1408.0      1344      2112        199.1  void <unnamed>::softmax_warp_forward<c10::Half, float, float, (int)8, (bool)0, (bool)0>(T2 *, const…
      0.0           110082         81     1359.0     1344.0      1312      1536         42.6  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0            83746         81     1033.9     1024.0       832      1184         45.2  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnSelf_add<long>, std…
      0.0            76642         81      946.2      928.0       896      1152         41.1  void at_cuda_detail::cub::DeviceReduceSingleTileKernel<at_cuda_detail::cub::DeviceReducePolicy<int,…
      0.0            75936         81      937.5      896.0       864      1184         75.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0            74624         81      921.3      896.0       864      1120         59.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0            61921         81      764.5      768.0       736       960         45.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::ceil_kernel_cuda(at::TensorItera…
      0.0            46560         81      574.8      576.0       544       800         33.7  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<int, (bool)1>,…
      0.0             1376          2      688.0      688.0       640       736         67.9  void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, bool, at::nati…
      0.0             1376          2      688.0      688.0       640       736         67.9  void at::native::unrolled_elementwise_kernel<at::native::ceil_kernel_cuda(at::TensorIteratorBase &)…
      0.0              736          1      736.0      736.0       736       736          0.0  void at::native::vectorized_elementwise_kernel<(int)2, at::native::BinaryFunctor<float, float, bool…
      0.0              672          1      672.0      672.0       672       672          0.0  void at::native::vectorized_elementwise_kernel<(int)2, at::native::ceil_kernel_cuda(at::TensorItera…

Processing [capture/baseline.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.5.1/target-linux-x64/reports/cuda_gpu_mem_time_sum.py]...

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     62.8        411510730  31268   13160.8     288.0       224   3442015     121854.6  [CUDA memcpy Host-to-Device]
     25.4        166325002  95842    1735.4     544.0       480    105345      10129.9  [CUDA memcpy Device-to-Device]
      8.3         54308143  71796     756.4     352.0       320    489380       9160.0  [CUDA memcpy Device-to-Host]
      3.6         23327000  38651     603.5     672.0       224      5024        268.8  [CUDA memset]

Processing [capture/baseline.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.5.1/target-linux-x64/reports/cuda_gpu_mem_size_sum.py]...

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
  86912.536  95842     0.907     0.000     0.000    77.414        7.917  [CUDA memcpy Device-to-Device]
   3876.721  31268     0.124     0.000     0.000    11.059        1.035  [CUDA memcpy Host-to-Device]
    731.633  38651     0.019     0.006     0.000     3.686        0.238  [CUDA memset]
    605.101  71796     0.008     0.000     0.000     3.686        0.175  [CUDA memcpy Device-to-Host]
